1,Whale,1
2871,Fox,1
2872,Python,1
2873,Whale,1
2874,Fox,1
2875,Python,1
2876,Whale,1
2877,Python,1
2878,Tux,1
2879,Whale,1
2880,Fox,1
2881,Tux,1
2882,Whale,1
2883,Tux,1
2884,Fox,1
2885,Python,1
2886,Tux,1
2887,Fox,1
2888,Python,1
2889,Whale,1
2890,Fox,1
2891,Python,1
2892,Tux,1
2893,Python,1
2894,Whale,1
2895,Whale,1
2896,Fox,1
2897,Whale,1
2898,Tux,1
2899,Tux,1
2900,Fox,1
2901,Python,1
2902,Tux,1
2903,Fox,1
2904,Whale,1
2905,Fox,1
2906,Python,1
2907,Python,1
2908,Whale,1
2909,Whale,1
2910,Tux,1
2911,Python,1
2912,Tux,1
2913,Fox,1
2914,Whale,1
2915,Tux,1
2916,Fox,1
2917,Fox,1
2918,Tux,1
2919,Python,1
2920,Whale,1
2921,Python,1
2922,Python,1
2923,Fox,1
2924,Tux,1
2925,Whale,1
2926,Whale,1
2927,Python,1
2928,Whale,1
2929,Tux,1
2930,Tux,1
2931,Fox,1
2932,Python,1
2933,Fox,1
2934,Fox,1
2935,Tux,1
2936,Python,1
2937,Whale,1
2938,Python,1
2939,Fox,1
2940,Tux,1
2941,Python,1
2942,Whale,1
2943,Whale,1
2944,Tux,1
2945,Fox,1
2946,Tux,1
2947,Whale,1
2948,Tux,1
2949,Fox,1
2950,Fox,1
2951,Python,1
2952,Whale,1
2953,Python,1
2954,Python,1
2955,Fox,1
2956,Whale,1
2957,Tux,1
2958,Whale,1
2959,Python,1
2960,Tux,1
2961,Fox,1
2962,Tux,1
2963,Whale,1
2964,Fox,1
2965,Fox,1
2966,Python,1
2967,Tux,1
2968,Python,1
2969,Python,1
2970,Whale,1
2971,Fox,1
2972,Tux,1
2973,Whale,1
2974,Whale,1
2975,Python,1
2976,Tux,1
2977,Fox,1
2978,Tux,1
2979,Whale,1
2980,Fox,1
2981,Python,1
2982,Fox,1
2983,Tux,1
2984,Whale,1
2985,Python,1
2986,Python,1
2987,Fox,1
2988,Whale,1
2989,Tux,1
2990,Python,1
2991,Whale,1
2992,Tux,1
2993,Fox,1
2994,Tux,1
2995,Whale,1
2996,Fox,1
2997,Python,1
2998,Fox,1
2999,Tux,1
3000,Python,1
3001,Whale,1
3002,Fox,1
3003,Python,1
3004,Whale,1
3005,Whale,1
3006,Tux,1
3007,Python,1
3008,Tux,1
3009,Whale,1
3010,Fox,1
3011,Tux,1
3012,Fox,1
3013,Fox,1
3014,Python,1
3015,Python,1
3016,Tux,1
3017,Whale,1
3018,Whale,1
3019,Python,1
3020,Fox,1
3021,Tux,1
3022,Whale,1
3023,Tux,1
3024,Python,1
3025,Fox,1
3026,Tux,1
3027,Fox,1
3028,Whale,1
3029,Tux,1
3030,Python,1
3031,Fox,1
3032,Python,1
3033,Fox,1
3034,Python,1
3035,Whale,1
3036,Whale,1
3037,Whale,1
3038,Python,1
3039,Tux,1
3040,Tux,1
3041,Whale,1
3042,Fox,1
3043,Fox,1
3044,Tux,1
3045,Python,1
3046,Tux,1
3047,Python,1
3048,Fox,1
3049,Whale,1
3050,Fox,1
3051,Python,1
3052,Whale,1
3053,Tux,1
3054,Python,1
3055,Whale,1
3056,Tux,1
3057,Fox,1
3058,Whale,1
3059,Fox,1
3060,Tux,1
3061,Python,1
3062,Python,1
3063,Tux,1
3064,Fox,1
3065,Whale,1
3066,Whale,1
3067,Whale,1
3068,Python,1
3069,Fox,1
3070,Tux,1
3071,Tux,1
3072,Tux,1
3073,Fox,1
3074,Python,1
3075,Whale,1
3076,Fox,1
3077,Fox,1
3078,Whale,1
3079,Tux,1
3080,Python,1
3081,Python,1
3082,Whale,1
3083,Fox,1
3084,Python,1
3085,Tux,1
3086,Whale,1
3087,Python,1
3088,Tux,1
3089,Whale,1
3090,Fox,1
3091,Tux,1
3092,Tux,1
3093,Python,1
3094,Fox,1
3095,Whale,1
3096,Fox,1
3097,Whale,1
3098,Python,1
3099,Tux,1
3100,Fox,1
3101,Python,1
3102,Python,1
3103,Tux,1
3104,Whale,1
3105,Whale,1
3106,Fox,1
3107,Fox,1
3108,Tux,1
3109,Whale,1
3110,Tux,1
3111,Python,1
3112,Python,1
3113,Fox,1
3114,Tux,1
3115,Fox,1
3116,Whale,1
3117,Whale,1
3118,Python,1
3119,Tux,1
3120,Python,1
3121,Fox,1
3122,Whale,1
3123,Tux,1
3124,Fox,1
3125,Python,1
3126,Whale,1
3127,Tux,1
3128,Fox,1
3129,Python,1
3130,Whale,1
3131,Tux,1
3132,Tux,1
3133,Fox,1
3134,Python,1
3135,Fox,1
3136,Whale,1
3137,Tux,1
3138,Python,1
3139,Fox,1
3140,Whale,1
3141,Python,1
3142,Tux,1
3143,Fox,1
3144,Whale,1
3145,Python,1
3146,Whale,1
3147,Tux,1
3148,Fox,1
3149,Python,1
3150,Whale,1
3151,Tux,1
3152,Fox,1
3153,Python,1
3154,Whale,1
3155,Tux,1
3156,Fox,1
3157,Python,1
3158,Fox,1
3159,Tux,1
3160,Whale,1
3161,Python,1
3162,Fox,1
3163,Python,1
3164,Whale,1
3165,Tux,1
3166,Whale,1
3167,Tux,1
3168,Tux,1
3169,Python,1
3170,Fox,1
3171,Whale,1
3172,Tux,1
3173,Fox,1
3174,Python,1
3175,Fox,1
3176,Whale,1
3177,Fox,1
3178,Tux,1
3179,Whale,1
3180,Python,1
3181,Python,1
3182,Whale,1
3183,Fox,1
3184,Python,1
3185,Tux,1
3186,Whale,1
3187,Tux,1
3188,Fox,1
3189,Python,1
3190,Whale,1
3191,Tux,1
3192,Whale,1
3193,Tux,1
3194,Python,1
3195,Fox,1
3196,Fox,1
3197,Fox,1
3198,Tux,1
3199,Python,1
3200,Whale,1
3201,Python,1
3202,Tux,1
3203,Whale,1
3204,Whale,1
3205,Python,1
3206,Fox,1
3207,Tux,1
3208,Whale,1
3209,Tux,1
3210,Fox,1
3211,Python,1
3212,Whale,1
3213,Fox,1
3214,Tux,1
3215,Python,1
3216,Fox,1
3217,Fox,1
3218,Python,1
3219,Tux,1
3220,Python,1
3221,Whale,1
3222,Fox,1
3223,Python,1
3224,Whale,1
3225,Tux,1
3226,Whale,1
3227,Tux,1
3228,Python,1
3229,Fox,1
3230,Whale,1
3231,Tux,1
3232,Tux,1
3233,Fox,1
3234,Python,1
3235,Whale,1
3236,Fox,1
3237,Tux,1
3238,Python,1
3239,Whale,1
3240,Python,1
3241,Fox,1
3242,Fox,1
3243,Python,1
3244,Whale,1
3245,Whale,1
3246,Tux,1
3247,Python,1
3248,Fox,1
3249,Whale,1
3250,Tux,1
3251,Tux,1
3252,Whale,1
3253,Tux,1
3254,Python,1
3255,Fox,1
3256,Fox,1
3257,Whale,1
3258,Python,1
3259,Python,1
3260,Fox,1
3261,Tux,1
3262,Tux,1
3263,Python,1
3264,Whale,1
3265,Whale,1
3266,Fox,1
3267,Whale,1
3268,Fox,1
3269,Tux,1
3270,Tux,1
3271,Python,1
3272,Tux,1
3273,Fox,1
3274,Python,1
3275,Whale,1
3276,Fox,1
3277,Fox,1
3278,Tux,1
3279,Python,1
3280,Whale,1
3281,Python,1
3282,Python,1
3283,Tux,1
3284,Whale,1
3285,Whale,1
3286,Fox,1
3287,Whale,1
3288,Python,1
3289,Tux,1
3290,Fox,1
3291,Tux,1
3292,Tux,1
3293,Fox,1
3294,Fox,1
3295,Fox,1
3296,Python,1
3297,Whale,1
3298,Python,1
3299,Whale,1
3300,Python,1
3301,Tux,1
3302,Python,1
3303,Fox,1
3304,Whale,1
3305,Tux,1
3306,Whale,1
3307,Whale,1
3308,Tux,1
3309,Tux,1
3310,Tux,1
3311,Fox,1
3312,Python,1
3313,Fox,1
3314,Whale,1
3315,Python,1
3316,Fox,1
3317,Fox,1
3318,Python,1
3319,Whale,1
3320,Python,1
3321,Tux,1
3322,Python,1
3323,Whale,1
3324,Tux,1
3325,Whale,1
3326,Whale,1
3327,Fox,1
3328,Fox,1
3329,Tux,1
3330,Tux,1
3331,Python,1
3332,Tux,1
3333,Whale,1
3334,Fox,1
3335,Fox,1
3336,Fox,1
3337,Python,1
3338,Tux,1
3339,Python,1
3340,Whale,1
3341,Python,1
3342,Python,1
3343,Tux,1
3344,Fox,1
3345,Whale,1
3346,Whale,1
3347,Whale,1
3348,Fox,1
3349,Python,1
3350,Tux,1
3351,Tux,1
3352,Tux,1
3353,Whale,1
3354,Python,1
3355,Fox,1
3356,Fox,1
3357,Fox,1
3358,Python,1
3359,Whale,1
3360,Python,1
3361,Python,1
3362,Tux,1
3363,Fox,1
3364,Whale,1
3365,Whale,1
3366,Tux,1
3367,Whale,1
3368,Python,1
3369,Tux,1
3370,Tux,1
3371,Fox,1
3372,Tux,1
3373,Fox,1
3374,Python,1
3375,Fox,1
3376,Fox,1
3377,Whale,1
3378,Python,1
3379,Python,1
3380,Python,1
3381,Tux,1
3382,Whale,1
3383,Whale,1
3384,Tux,1
3385,Whale,1
3386,Fox,1
3387,Whale,1
3388,Tux,1
3389,Python,1
3390,Fox,1
3391,Tux,1
3392,Tux,1
3393,Python,1
3394,Fox,1
3395,Fox,1
3396,Fox,1
3397,Whale,1
3398,Whale,1
3399,Python,1
3400,Python,1
3401,Tux,1
3402,Python,1
3403,Whale,1
3404,Whale,1
3405,Whale,1
3406,Tux,1
3407,Fox,1
3408,Tux,1
3409,Fox,1
3410,Tux,1
3411,Python,1
3412,Tux,1
3413,Python,1
3414,Fox,1
3415,Fox,1
3416,Whale,1
3417,Fox,1
3418,Python,1
3419,Python,1
3420,Whale,1
3421,Tux,1
3422,Python,1
3423,Whale,1
3424,Whale,1
3425,Fox,1
3426,Tux,1
3427,Whale,1
3428,Tux,1
3429,Tux,1
3430,Tux,1
3431,Python,1
3432,Fox,1
3433,Fox,1
3434,Fox,1
3435,Whale,1
3436,Python,1
3437,Fox,1
3438,Python,1
3439,Python,1
3440,Whale,1
3441,Python,1
3442,Tux,1
3443,Whale,1
3444,Tux,1
3445,Whale,1
3446,Whale,1
3447,Fox,1
3448,Tux,1
3449,Tux,1
3450,Python,1
3451,Fox,1
3452,Tux,1
3453,Fox,1
3454,Whale,1
3455,Fox,1
3456,Python,1
3457,Fox,1
3458,Python,1
3459,Python,1
3460,Whale,1
3461,Tux,1
3462,Python,1
3463,Fox,1
3464,Whale,1
3465,Whale,1
3466,Tux,1
3467,Whale,1
3468,Fox,1
3469,Python,1
3470,Tux,1
3471,Tux,1
3472,Tux,1
3473,Whale,1
3474,Fox,1
3475,Python,1
3476,Fox,1
3477,Fox,1
3478,Whale,1
3479,Python,1
3480,Tux,1
3481,Python,1
3482,Python,1
3483,Tux,1
3484,Whale,1
3485,Whale,1
3486,Whale,1
3487,Fox,1
3488,Tux,1
3489,Fox,1
3490,Tux,1
3491,Tux,1
3492,Python,1
3493,Fox,1
3494,Fox,1
3495,Python,1
3496,Fox,1
3497,Python,1
3498,Whale,1
3499,Python,1
3500,Whale,1
3501,Python,1
3502,Whale,1
3503,Tux,1
3504,Whale,1
3505,Tux,1
3506,Whale,1
3507,Tux,1
3508,Fox,1
3509,Tux,1
3510,Fox,1
3511,Tux,1
3512,Fox,1
3513,Python,1
3514,Fox,1
3515,Python,1
3516,Fox,1
3517,Python,1
3518,Whale,1
3519,Python,1
3520,Whale,1
3521,Python,1
3522,Tux,1
3523,Tux,1
3524,Whale,1
3525,Whale,1
3526,Whale,1
3527,Tux,1
3528,Fox,1
3529,Fox,1
3530,Tux,1
3531,Tux,1
3532,Fox,1
3533,Fox,1
3534,Python,1
3535,Python,1
3536,Fox,1
3537,Whale,1
3538,Python,1
3539,Python,1
3540,Python,1
3541,Whale,1
3542,Tux,1
3543,Whale,1
3544,Whale,1
3545,Tux,1
3546,Whale,1
3547,Fox,1
3548,Fox,1
3549,Tux,1
3550,Tux,1
3551,Tux,1
3552,Fox,1
3553,Fox,1
3554,Python,1
3555,Python,1
3556,Fox,1
3557,Python,1
3558,Whale,1
3559,Whale,1
3560,Python,1
3561,Python,1
3562,Whale,1
3563,Tux,1
3564,Whale,1
3565,Whale,1
3566,Tux,1
3567,Tux,1
3568,Tux,1
3569,Fox,1
3570,Fox,1
3571,Tux,1
3572,Python,1
3573,Python,1
3574,Fox,1
3575,Fox,1
3576,Fox,1
3577,Python,1
3578,Python,1
3579,Whale,1
3580,Whale,1
3581,Python,1
3582,Tux,1
3583,Whale,1
3584,Tux,1
3585,Whale,1
3586,Whale,1
3587,Fox,1
3588,Tux,1
3589,Tux,1
3590,Fox,1
3591,Tux,1
3592,Fox,1
3593,Python,1
3594,Fox,1
3595,Fox,1
3596,Python,1
3597,Whale,1
3598,Python,1
3599,Python,1
3600,Whale,1
3601,Python,1
3602,Tux,1
3603,Whale,1
3604,Tux,1
3605,Whale,1
3606,Whale,1
3607,Tux,1
3608,Fox,1
3609,Tux,1
3610,Fox,1
3611,Tux,1
3612,Fox,1
3613,Python,1
3614,Fox,1
3615,Fox,1
3616,Python,1
3617,Python,1
3618,Python,1
3619,Whale,1
3620,Python,1
3621,Whale,1
3622,Whale,1
3623,Whale,1
3624,Tux,1
3625,Tux,1
3626,Whale,1
3627,Tux,1
3628,Fox,1
3629,Tux,1
3630,Fox,1
3631,Tux,1
3632,Python,1
3633,Fox,1
3634,Python,1
3635,Fox,1
3636,Fox,1
3637,Whale,1
3638,Python,1
3639,Python,1
3640,Whale,1
3641,Python,1
3642,Whale,1
3643,Whale,1
3644,Tux,1
3645,Whale,1
3646,Tux,1
3647,Tux,1
3648,Tux,1
3649,Fox,1
3650,Fox,1
3651,Tux,1
3652,Python,1
3653,Python,1
3654,Fox,1
3655,Fox,1
3656,Fox,1
3657,Whale,1
3658,Python,1
3659,Python,1
3660,Python,1
3661,Whale,1
3662,Tux,1
3663,Whale,1
3664,Whale,1
3665,Whale,1
3666,Tux,1
3667,Tux,1
3668,Fox,1
3669,Tux,1
3670,Tux,1
3671,Fox,1
3672,Python,1
3673,Fox,1
3674,Python,1
3675,Fox,1
3676,Fox,1
3677,Python,1
3678,Whale,1
3679,Python,1
3680,Python,1
3681,Whale,1
3682,Whale,1
3683,Whale,1
3684,Whale,1
3685,Tux,1
3686,Tux,1
3687,Tux,1
3688,Fox,1
3689,Tux,1
3690,Fox,1
3691,Tux,1
3692,Python,1
3693,Fox,1
3694,Fox,1
3695,Python,1
3696,Fox,1
3697,Python,1
3698,Python,1
3699,Whale,1
3700,Python,1
3701,Whale,1
3702,Whale,1
3703,Whale,1
3704,Whale,1
3705,Tux,1
3706,Tux,1
3707,Tux,1
3708,Fox,1
3709,Tux,1
3710,Tux,1
3711,Fox,1
3712,Python,1
3713,Python,1
3714,Fox,1
3715,Fox,1
3716,Fox,1
3717,Python,1
3718,Python,1
3719,Python,1
3720,Whale,1
3721,Whale,1
3722,Tux,1
3723,Whale,1
3724,Tux,1
3725,Whale,1
3726,Whale,1
3727,Fox,1
3728,Tux,1
3729,Tux,1
3730,Fox,1
3731,Tux,1
3732,Fox,1
3733,Fox,1
3734,Python,1
3735,Fox,1
3736,Python,1
3737,Whale,1
3738,Python,1
3739,Python,1
3740,Whale,1
3741,Python,1
3742,Whale,1
3743,Tux,1
3744,Whale,1
3745,Tux,1
3746,Whale,1
3747,Tux,1
3748,Tux,1
3749,Fox,1
3750,Fox,1
3751,Tux,1
3752,Fox,1
3753,Python,1
3754,Fox,1
3755,Fox,1
3756,Python,1
3757,Python,1
3758,Python,1
3759,Whale,1
3760,Whale,1
3761,Python,1
3762,Tux,1
3763,Whale,1
3764,Whale,1
3765,Whale,1
3766,Tux,1
3767,Fox,1
3768,Tux,1
3769,Fox,1
3770,Tux,1
3771,Tux,1
3772,Fox,1
3773,Fox,1
3774,Python,1
3775,Fox,1
3776,Python,1
3777,Whale,1
3778,Whale,1
3779,Python,1
3780,Python,1
3781,Python,1
3782,Tux,1
3783,Whale,1
3784,Whale,1
3785,Tux,1
3786,Whale,1
3787,Tux,1
3788,Fox,1
3789,Fox,1
3790,Tux,1
3791,Tux,1
3792,Python,1
3793,Fox,1
3794,Python,1
3795,Fox,1
3796,Fox,1
3797,Python,1
3798,Python,1
3799,Whale,1
3800,Whale,1
3801,Python,1
3802,Tux,1
3803,Tux,1
3804,Whale,1
3805,Whale,1
3806,Whale,1
3807,Fox,1
3808,Fox,1
3809,Tux,1
3810,Tux,1
3811,Tux,1
3812,Python,1
3813,Fox,1
3814,Python,1
3815,Fox,1
3816,Fox,1
3817,Python,1
3818,Whale,1
3819,Whale,1
3820,Python,1
3821,Python,1
3822,Whale,1
3823,Tux,1
3824,Tux,1
3825,Whale,1
3826,Whale,1
3827,Fox,1
3828,Fox,1
3829,Tux,1
3830,Tux,1
3831,Tux,1
3832,Fox,1
3833,Python,1
3834,Python,1
3835,Fox,1
3836,Fox,1
3837,Python,1
3838,Python,1
3839,Whale,1
3840,Whale,1
3841,Python,1
3842,Whale,1
3843,Whale,1
3844,Tux,1
3845,Tux,1
3846,Whale,1
3847,Tux,1
3848,Tux,1
3849,Tux,1
3850,Fox,1
3851,Fox,1
3852,Fox,1
3853,Python,1
3854,Fox,1
3855,Fox,1
3856,Python,1
3857,Python,1
3858,Python,1
3859,Python,1
3860,Whale,1
3861,Whale,1
3862,Whale,1
3863,Whale,1
3864,Whale,1
3865,Tux,1
3866,Tux,1
3867,Tux,1
3868,Tux,1
3869,Tux,1
3870,Fox,1
3871,Fox,1
3872,Fox,1
3873,Python,1
3874,Fox,1
3875,Python,1
3876,Fox,1
3877,Python,1
3878,Whale,1
3879,Python,1
3880,Whale,1
3881,Python,1
3882,Whale,1
3883,Tux,1
3884,Whale,1
3885,Tux,1
3886,Whale,1
3887,Tux,1
3888,Fox,1
3889,Tux,1
3890,Tux,1
3891,Fox,1
3892,Fox,1
3893,Fox,1
3894,Python,1
3895,Fox,1
3896,Python,1
3897,Python,1
3898,Python,1
3899,Whale,1
3900,Python,1
3901,Whale,1
3902,Whale,1
3903,Whale,1
3904,Tux,1
3905,Whale,1
3906,Tux,1
3907,Tux,1
3908,Tux,1
3909,Fox,1
3910,Tux,1
3911,Fox,1
3912,Fox,1
3913,Fox,1
3914,Python,1
3915,Fox,1
3916,Python,1
3917,Python,1
3918,Python,1
3919,Whale,1
3920,Python,1
3921,Whale,1
3922,Whale,1
3923,Whale,1
3924,Whale,1
3925,Tux,1
3926,Tux,1
3927,Tux,1
3928,Tux,1
3929,Fox,1
3930,Tux,1
3931,Fox,1
3932,Fox,1
3933,Fox,1
3934,Python,1
3935,Fox,1
3936,Python,1
3937,Python,1
3938,Python,1
3939,Whale,1
3940,Python,1
3941,Whale,1
3942,Whale,1
3943,Whale,1
3944,Tux,1
3945,Whale,1
3946,Tux,1
3947,Tux,1
3948,Fox,1
3949,Tux,1
3950,Fox,1
3951,Fox,1
3952,Tux,1
3953,Fox,1
3954,Python,1
3955,Python,1
3956,Fox,1
3957,Python,1
3958,Python,1
3959,Whale,1
3960,Whale,1
3961,Python,1
3962,Whale,1
3963,Tux,1
3964,Whale,1
3965,Fox,1
3966,Whale,1
3967,Tux,1
3968,Tux,1
3969,Tux,1
3970,Python,1
3971,Fox,1
3972,Fox,1
3973,Fox,1
3974,Tux,1
3975,Whale,1
3976,Fox,1
3977,Python,1
3978,Python,1
3979,Python,1
3980,Tux,1
3981,Whale,1
3982,Whale,1
3983,Whale,1
3984,Python,1
3985,Tux,1
3986,Fox,1
3987,Tux,1
3988,Tux,1
3989,Whale,1
3990,Python,1
3991,Fox,1
3992,Fox,1
3993,Fox,1
3994,Tux,1
3995,Python,1
3996,Whale,1
3997,Python,1
3998,Fox,1
3999,Python,1
4000,Whale,1
4001,Tux,1
4002,Python,1
4003,Whale,1
4004,Whale,1
4005,Fox,1
4006,Tux,1
4007,Whale,1
4008,Tux,1
4009,Tux,1
4010,Fox,1
4011,Python,1
4012,Tux,1
4013,Fox,1
4014,Python,1
4015,Whale,1
4016,Fox,1
4017,Python,1
4018,Tux,1
4019,Fox,1
4020,Whale,1
4021,Python,1
4022,Whale,1
4023,Fox,1
4024,Whale,1
4025,Python,1
4026,Tux,1
4027,Whale,1
4028,Tux,1
4029,Tux,1
4030,Python,1
4031,Fox,1
4032,Fox,1
4033,Tux,1
4034,Fox,1
4035,Whale,1
4036,Python,1
4037,Whale,1
4038,Fox,1
4039,Python,1
4040,Python,1
4041,Tux,1
4042,Python,1
4043,Fox,1
4044,Tux,1
4045,Whale,1
4046,Whale,1
4047,Whale,1
4048,Fox,1
4049,Python,1
4050,Tux,1
4051,Tux,1
4052,Python,1
4053,Tux,1
4054,Fox,1
4055,Fox,1
4056,Whale,1
4057,Fox,1
4058,Whale,1
4059,Tux,1
4060,Python,1
4061,Python,1
4062,Tux,1
4063,Whale,1
4064,Python,1
4065,Fox,1
4066,Whale,1
4067,Tux,1
4068,Python,1
4069,Tux,1
4070,Whale,1
4071,Fox,1
4072,Fox,1
4073,Python,1
4074,Whale,1
4075,Tux,1
4076,Fox,1
4077,Tux,1
4078,Fox,1
4079,Whale,1
4080,Python,1
4081,Python,1
4082,Fox,1
4083,Python,1
4084,Tux,1
4085,Whale,1
4086,Whale,1
4087,Whale,1
4088,Tux,1
4089,Python,1
4090,Fox,1
4091,Tux,1
4092,Whale,1
4093,Python,1
4094,Tux,1
4095,Fox,1
4096,Fox,1
4097,Tux,1
4098,Fox,1
4099,Python,1
4100,Whale,1
4101,Python,1
4102,Tux,1
4103,Whale,1
4104,Python,1
4105,Fox,1
4106,Whale,1
4107,Tux,1
4108,Tux,1
4109,Fox,1
4110,Whale,1
4111,Python,1
4112,Whale,1
4113,Tux,1
4114,Python,1
4115,Fox,1
4116,Fox,1
4117,Whale,1
4118,Python,1
4119,Python,1
4120,Tux,1
4121,Fox,1
4122,Whale,1
4123,Python,1
4124,Fox,1
4125,Tux,1
4126,Whale,1
4127,Fox,1
4128,Python,1
4129,Tux,1
4130,Whale,1
4131,Tux,1
4132,Fox,1
4133,Python,1
4134,Tux,1
4135,Whale,1
4136,Fox,1
4137,Python,1
4138,Python,1
4139,Fox,1
4140,Whale,1
4141,Tux,1
4142,Fox,1
4143,Python,1
4144,Tux,1
4145,Whale,1
4146,Whale,1
4147,Whale,1
4148,Python,1
4149,Fox,1
4150,Tux,1
4151,Tux,1
4152,Whale,1
4153,Fox,1
4154,Tux,1
4155,Fox,1
4156,Python,1
4157,Fox,1
4158,Python,1
4159,Whale,1
4160,Tux,1
4161,Python,1
4162,Tux,1
4163,Python,1
4164,Whale,1
4165,Whale,1
4166,Fox,1
4167,Whale,1
4168,Fox,1
4169,Tux,1
4170,Tux,1
4171,Python,1
4172,Fox,1
4173,Python,1
4174,Tux,1
4175,Fox,1
4176,Whale,1
4177,Fox,1
4178,Python,1
4179,Whale,1
4180,Python,1
4181,Tux,1
4182,Whale,1
4183,Tux,1
4184,Python,1
4185,Whale,1
4186,Fox,1
4187,Whale,1
4188,Fox,1
4189,Tux,1
4190,Tux,1
4191,Python,1
4192,Whale,1
4193,Tux,1
4194,Python,1
4195,Fox,1
4196,Fox,1
4197,Whale,1
4198,Tux,1
4199,Fox,1
4200,Python,1
4201,Python,1
4202,Python,1
4203,Fox,1
4204,Tux,1
4205,Whale,1
4206,Whale,1
4207,Whale,1
4208,Fox,1
4209,Python,1
4210,Tux,1
4211,Tux,1
4212,Tux,1
4213,Python,1
4214,Fox,1
4215,Whale,1
4216,Fox,1
4217,Fox,1
4218,Whale,1
4219,Python,1
4220,Python,1
4221,Tux,1
4222,Python,1
4223,Tux,1
4224,Whale,1
4225,Whale,1
4226,Fox,1
4227,Whale,1
4228,Fox,1
4229,Tux,1
4230,Tux,1
4231,Python,1
4232,Tux,1
4233,Python,1
4234,Fox,1
4235,Whale,1
4236,Fox,1
4237,Whale,1
4238,Fox,1
4239,Python,1
4240,Tux,1
4241,Python,1
4242,Python,1
4243,Tux,1
4244,Fox,1
4245,Fox,1
4246,Whale,1
4247,Whale,1
4248,Whale,1
4249,Tux,1
4250,Tux,1
4251,Python,1
4252,Tux,1
4253,Python,1
4254,Whale,1
4255,Fox,1
4256,Fox,1
4257,Fox,1
4258,Whale,1
4259,Python,1
4260,Python,1
