1,Whale,1
4261,Python,1
4262,Tux,1
4263,Tux,1
4264,Whale,1
4265,Fox,1
4266,Fox,1
4267,Whale,1
4268,Whale,1
4269,Tux,1
4270,Tux,1
4271,Python,1
4272,Python,1
4273,Tux,1
4274,Fox,1
4275,Python,1
4276,Whale,1
4277,Fox,1
4278,Fox,1
4279,Whale,1
4280,Tux,1
4281,Python,1
4282,Python,1
4283,Whale,1
4284,Tux,1
4285,Whale,1
4286,Whale,1
4287,Fox,1
4288,Tux,1
4289,Fox,1
4290,Tux,1
4291,Python,1
4292,Python,1
4293,Tux,1
4294,Fox,1
4295,Fox,1
4296,Whale,1
4297,Fox,1
4298,Python,1
4299,Whale,1
4300,Tux,1
4301,Python,1
4302,Tux,1
4303,Python,1
4304,Whale,1
4305,Fox,1
4306,Whale,1
4307,Whale,1
4308,Fox,1
4309,Tux,1
4310,Tux,1
4311,Python,1
4312,Tux,1
4313,Python,1
4314,Fox,1
4315,Fox,1
4316,Fox,1
4317,Whale,1
4318,Python,1
4319,Whale,1
4320,Python,1
4321,Tux,1
4322,Python,1
4323,Whale,1
4324,Whale,1
4325,Tux,1
4326,Fox,1
4327,Whale,1
4328,Tux,1
4329,Fox,1
4330,Tux,1
4331,Python,1
4332,Tux,1
4333,Python,1
4334,Fox,1
4335,Fox,1
4336,Whale,1
4337,Python,1
4338,Whale,1
4339,Fox,1
4340,Python,1
4341,Python,1
4342,Tux,1
4343,Tux,1
4344,Whale,1
4345,Whale,1
4346,Tux,1
4347,Whale,1
4348,Fox,1
4349,Fox,1
4350,Tux,1
4351,Fox,1
4352,Tux,1
4353,Fox,1
4354,Python,1
4355,Python,1
4356,Python,1
4357,Fox,1
4358,Whale,1
4359,Whale,1
4360,Python,1
4361,Python,1
4362,Whale,1
4363,Whale,1
4364,Tux,1
4365,Tux,1
4366,Fox,1
4367,Tux,1
4368,Fox,1
4369,Whale,1
4370,Tux,1
4371,Tux,1
4372,Python,1
4373,Fox,1
4374,Python,1
4375,Fox,1
4376,Fox,1
4377,Python,1
4378,Whale,1
4379,Whale,1
4380,Python,1
4381,Whale,1
4382,Tux,1
4383,Whale,1
4384,Tux,1
4385,Python,1
4386,Whale,1
4387,Tux,1
4388,Fox,1
4389,Tux,1
4390,Fox,1
4391,Fox,1
4392,Python,1
4393,Fox,1
4394,Python,1
4395,Tux,1
4396,Python,1
4397,Whale,1
4398,Fox,1
4399,Python,1
4400,Whale,1
4401,Python,1
4402,Whale,1
4403,Tux,1
4404,Whale,1
4405,Tux,1
4406,Whale,1
4407,Fox,1
4408,Fox,1
4409,Tux,1
4410,Tux,1
4411,Tux,1
4412,Python,1
4413,Python,1
4414,Fox,1
4415,Fox,1
4416,Fox,1
4417,Python,1
4418,Whale,1
4419,Whale,1
4420,Python,1
4421,Python,1
4422,Whale,1
4423,Tux,1
4424,Whale,1
4425,Tux,1
4426,Whale,1
4427,Tux,1
4428,Tux,1
4429,Tux,1
4430,Fox,1
4431,Fox,1
4432,Fox,1
4433,Fox,1
4434,Python,1
4435,Fox,1
4436,Python,1
4437,Whale,1
4438,Python,1
4439,Python,1
4440,Whale,1
4441,Python,1
4442,Whale,1
4443,Tux,1
4444,Tux,1
4445,Whale,1
4446,Whale,1
4447,Tux,1
4448,Tux,1
4449,Fox,1
4450,Fox,1
4451,Tux,1
4452,Fox,1
4453,Python,1
4454,Fox,1
4455,Python,1
4456,Fox,1
4457,Python,1
4458,Whale,1
4459,Whale,1
4460,Python,1
4461,Python,1
4462,Whale,1
4463,Tux,1
4464,Whale,1
4465,Whale,1
4466,Tux,1
4467,Tux,1
4468,Fox,1
4469,Fox,1
4470,Tux,1
4471,Fox,1
4472,Python,1
4473,Tux,1
4474,Python,1
4475,Whale,1
4476,Python,1
4477,Fox,1
4478,Fox,1
4479,Whale,1
4480,Python,1
4481,Whale,1
4482,Python,1
4483,Tux,1
4484,Whale,1
4485,Whale,1
4486,Tux,1
4487,Tux,1
4488,Fox,1
4489,Python,1
4490,Fox,1
4491,Tux,1
4492,Fox,1
4493,Tux,1
4494,Whale,1
4495,Python,1
4496,Fox,1
4497,Python,1
4498,Fox,1
4499,Whale,1
4500,Tux,1
4501,Whale,1
4502,Python,1
4503,Python,1
4504,Fox,1
4505,Whale,1
4506,Whale,1
4507,Tux,1
4508,Tux,1
4509,Tux,1
4510,Fox,1
4511,Fox,1
4512,Python,1
4513,Tux,1
4514,Whale,1
4515,Fox,1
4516,Python,1
4517,Python,1
4518,Fox,1
4519,Whale,1
4520,Tux,1
4521,Python,1
4522,Whale,1
4523,Python,1
4524,Whale,1
4525,Fox,1
4526,Tux,1
4527,Whale,1
4528,Tux,1
4529,Python,1
4530,Tux,1
4531,Fox,1
4532,Fox,1
4533,Tux,1
4534,Python,1
4535,Whale,1
4536,Python,1
4537,Fox,1
4538,Fox,1
4539,Tux,1
4540,Whale,1
4541,Python,1
4542,Whale,1
4543,Python,1
4544,Tux,1
4545,Tux,1
4546,Whale,1
4547,Fox,1
4548,Whale,1
4549,Tux,1
4550,Tux,1
4551,Python,1
4552,Fox,1
4553,Fox,1
4554,Whale,1
4555,Python,1
4556,Fox,1
4557,Python,1
4558,Fox,1
4559,Tux,1
4560,Whale,1
4561,Python,1
4562,Python,1
4563,Whale,1
4564,Fox,1
4565,Whale,1
4566,Whale,1
4567,Tux,1
4568,Tux,1
4569,Python,1
4570,Whale,1
4571,Tux,1
4572,Fox,1
4573,Tux,1
4574,Fox,1
4575,Python,1
4576,Tux,1
4577,Python,1
4578,Fox,1
4579,Fox,1
4580,Fox,1
4581,Whale,1
4582,Whale,1
4583,Python,1
4584,Python,1
4585,Python,1
4586,Tux,1
4587,Tux,1
4588,Whale,1
4589,Whale,1
4590,Whale,1
4591,Fox,1
4592,Fox,1
4593,Tux,1
4594,Tux,1
4595,Tux,1
4596,Fox,1
4597,Python,1
4598,Python,1
4599,Fox,1
4600,Fox,1
4601,Python,1
4602,Python,1
4603,Python,1
4604,Whale,1
4605,Whale,1
4606,Whale,1
4607,Whale,1
4608,Tux,1
4609,Tux,1
4610,Whale,1
4611,Tux,1
4612,Fox,1
4613,Fox,1
4614,Tux,1
4615,Tux,1
4616,Fox,1
4617,Fox,1
4618,Fox,1
4619,Python,1
4620,Python,1
4621,Python,1
4622,Whale,1
4623,Whale,1
4624,Python,1
4625,Python,1
4626,Whale,1
4627,Whale,1
4628,Tux,1
4629,Tux,1
4630,Whale,1
4631,Tux,1
4632,Fox,1
4633,Tux,1
4634,Fox,1
4635,Tux,1
4636,Fox,1
4637,Python,1
4638,Python,1
4639,Fox,1
4640,Fox,1
4641,Python,1
4642,Whale,1
4643,Whale,1
4644,Whale,1
4645,Python,1
4646,Python,1
4647,Tux,1
4648,Tux,1
4649,Whale,1
4650,Tux,1
4651,Whale,1
4652,Fox,1
4653,Fox,1
4654,Tux,1
4655,Tux,1
4656,Fox,1
4657,Python,1
4658,Python,1
4659,Fox,1
4660,Python,1
4661,Fox,1
4662,Whale,1
4663,Whale,1
4664,Python,1
4665,Python,1
4666,Whale,1
4667,Tux,1
4668,Tux,1
4669,Whale,1
4670,Whale,1
4671,Tux,1
4672,Fox,1
4673,Fox,1
4674,Tux,1
4675,Fox,1
4676,Tux,1
4677,Python,1
4678,Python,1
4679,Fox,1
4680,Fox,1
4681,Python,1
4682,Whale,1
4683,Whale,1
4684,Python,1
4685,Whale,1
4686,Tux,1
4687,Python,1
4688,Tux,1
4689,Fox,1
4690,Fox,1
4691,Tux,1
4692,Whale,1
4693,Whale,1
4694,Tux,1
4695,Tux,1
4696,Fox,1
4697,Python,1
4698,Python,1
4699,Whale,1
4700,Fox,1
4701,Fox,1
4702,Python,1
4703,Whale,1
4704,Python,1
4705,Python,1
4706,Tux,1
4707,Whale,1
4708,Tux,1
4709,Whale,1
4710,Whale,1
4711,Fox,1
4712,Tux,1
4713,Fox,1
4714,Tux,1
4715,Python,1
4716,Tux,1
4717,Python,1
4718,Fox,1
4719,Fox,1
4720,Whale,1
4721,Fox,1
4722,Python,1
4723,Whale,1
4724,Tux,1
4725,Python,1
4726,Python,1
4727,Whale,1
4728,Tux,1
4729,Whale,1
4730,Whale,1
4731,Fox,1
4732,Tux,1
4733,Fox,1
4734,Tux,1
4735,Tux,1
4736,Python,1
4737,Fox,1
4738,Python,1
4739,Fox,1
4740,Fox,1
4741,Whale,1
4742,Python,1
4743,Whale,1
4744,Python,1
4745,Tux,1
4746,Whale,1
4747,Tux,1
4748,Whale,1
4749,Python,1
4750,Tux,1
4751,Fox,1
4752,Tux,1
4753,Fox,1
4754,Whale,1
4755,Fox,1
4756,Tux,1
4757,Python,1
4758,Fox,1
4759,Python,1
4760,Whale,1
4761,Fox,1
4762,Python,1
4763,Whale,1
4764,Python,1
4765,Python,1
4766,Whale,1
4767,Tux,1
4768,Tux,1
4769,Whale,1
4770,Tux,1
4771,Fox,1
4772,Tux,1
4773,Whale,1
4774,Fox,1
4775,Python,1
4776,Fox,1
4777,Tux,1
4778,Python,1
4779,Fox,1
4780,Python,1
4781,Whale,1
4782,Python,1
4783,Fox,1
4784,Whale,1
4785,Tux,1
4786,Whale,1
4787,Whale,1
4788,Python,1
4789,Tux,1
4790,Tux,1
4791,Fox,1
4792,Tux,1
4793,Whale,1
4794,Fox,1
4795,Fox,1
4796,Python,1
4797,Python,1
4798,Tux,1
4799,Fox,1
4800,Whale,1
4801,Python,1
4802,Whale,1
4803,Python,1
4804,Fox,1
4805,Whale,1
4806,Tux,1
4807,Whale,1
4808,Tux,1
4809,Python,1
4810,Tux,1
4811,Fox,1
4812,Tux,1
4813,Fox,1
4814,Fox,1
4815,Whale,1
4816,Python,1
4817,Fox,1
4818,Tux,1
4819,Python,1
4820,Python,1
4821,Whale,1
4822,Whale,1
4823,Whale,1
4824,Tux,1
4825,Fox,1
4826,Python,1
4827,Tux,1
4828,Tux,1
4829,Whale,1
4830,Python,1
4831,Fox,1
4832,Fox,1
4833,Python,1
4834,Fox,1
4835,Tux,1
4836,Whale,1
4837,Python,1
4838,Fox,1
4839,Tux,1
4840,Whale,1
4841,Python,1
4842,Whale,1
4843,Tux,1
4844,Fox,1
4845,Tux,1
4846,Whale,1
4847,Python,1
4848,Fox,1
4849,Python,1
4850,Whale,1
4851,Tux,1
4852,Fox,1
4853,Python,1
4854,Whale,1
4855,Tux,1
4856,Fox,1
4857,Python,1
4858,Fox,1
4859,Tux,1
4860,Whale,1
4861,Python,1
4862,Whale,1
4863,Whale,1
4864,Python,1
4865,Tux,1
4866,Fox,1
4867,Tux,1
4868,Fox,1
4869,Tux,1
4870,Whale,1
4871,Fox,1
4872,Python,1
4873,Whale,1
4874,Python,1
4875,Fox,1
4876,Python,1
4877,Tux,1
4878,Python,1
4879,Tux,1
4880,Whale,1
4881,Whale,1
4882,Fox,1
4883,Whale,1
4884,Fox,1
4885,Tux,1
4886,Tux,1
4887,Python,1
4888,Fox,1
4889,Python,1
4890,Fox,1
4891,Whale,1
4892,Tux,1
4893,Whale,1
4894,Python,1
4895,Tux,1
4896,Fox,1
4897,Python,1
4898,Tux,1
4899,Fox,1
4900,Python,1
4901,Whale,1
4902,Whale,1
4903,Fox,1
4904,Python,1
4905,Whale,1
4906,Tux,1
4907,Tux,1
4908,Whale,1
4909,Fox,1
4910,Tux,1
4911,Python,1
4912,Fox,1
4913,Whale,1
4914,Python,1
4915,Python,1
4916,Tux,1
4917,Fox,1
4918,Whale,1
4919,Tux,1
4920,Whale,1
4921,Python,1
4922,Fox,1
4923,Tux,1
4924,Whale,1
4925,Fox,1
4926,Python,1
4927,Tux,1
4928,Fox,1
4929,Fox,1
4930,Whale,1
4931,Tux,1
4932,Python,1
4933,Python,1
4934,Tux,1
4935,Fox,1
4936,Python,1
4937,Whale,1
4938,Whale,1
4939,Fox,1
4940,Python,1
4941,Tux,1
4942,Whale,1
4943,Tux,1
4944,Whale,1
4945,Python,1
4946,Fox,1
4947,Tux,1
4948,Fox,1
4949,Whale,1
4950,Tux,1
4951,Python,1
4952,Fox,1
4953,Python,1
4954,Tux,1
4955,Fox,1
4956,Whale,1
4957,Whale,1
4958,Python,1
4959,Python,1
4960,Fox,1
4961,Tux,1
4962,Tux,1
4963,Whale,1
4964,Python,1
4965,Whale,1
4966,Tux,1
4967,Fox,1
4968,Fox,1
4969,Tux,1
4970,Whale,1
4971,Python,1
4972,Fox,1
4973,Python,1
4974,Tux,1
4975,Fox,1
4976,Python,1
4977,Whale,1
4978,Whale,1
4979,Fox,1
4980,Python,1
4981,Whale,1
4982,Tux,1
4983,Tux,1
4984,Python,1
4985,Whale,1
4986,Whale,1
4987,Tux,1
4988,Tux,1
4989,Fox,1
4990,Fox,1
4991,Fox,1
4992,Python,1
4993,Tux,1
4994,Fox,1
4995,Python,1
4996,Whale,1
4997,Python,1
4998,Fox,1
4999,Python,1
5000,Whale,1
5001,Whale,1
5002,Python,1
5003,Tux,1
5004,Tux,1
5005,Whale,1
5006,Tux,1
5007,Fox,1
5008,Whale,1
5009,Tux,1
5010,Fox,1
5011,Tux,1
5012,Python,1
5013,Fox,1
5014,Fox,1
5015,Python,1
5016,Python,1
5017,Fox,1
5018,Whale,1
5019,Python,1
5020,Whale,1
5021,Python,1
5022,Tux,1
5023,Whale,1
5024,Whale,1
5025,Tux,1
5026,Whale,1
5027,Fox,1
5028,Tux,1
5029,Tux,1
5030,Fox,1
5031,Python,1
5032,Tux,1
5033,Fox,1
5034,Fox,1
5035,Python,1
5036,Fox,1
5037,Whale,1
5038,Python,1
5039,Whale,1
5040,Python,1
5041,Python,1
5042,Tux,1
5043,Whale,1
5044,Whale,1
5045,Tux,1
5046,Whale,1
5047,Fox,1
5048,Tux,1
5049,Tux,1
5050,Fox,1
5051,Tux,1
5052,Fox,1
5053,Python,1
5054,Python,1
5055,Fox,1
5056,Whale,1
5057,Python,1
5058,Fox,1
5059,Python,1
5060,Whale,1
5061,Tux,1
5062,Python,1
5063,Whale,1
5064,Tux,1
5065,Tux,1
5066,Whale,1
5067,Whale,1
5068,Fox,1
5069,Python,1
5070,Fox,1
5071,Fox,1
5072,Tux,1
5073,Tux,1
5074,Whale,1
5075,Python,1
5076,Fox,1
5077,Fox,1
5078,Python,1
5079,Python,1
5080,Tux,1
5081,Whale,1
5082,Whale,1
5083,Python,1
5084,Tux,1
5085,Whale,1
5086,Whale,1
5087,Tux,1
5088,Fox,1
5089,Fox,1
5090,Tux,1
5091,Tux,1
5092,Fox,1
5093,Python,1
5094,Fox,1
5095,Fox,1
5096,Python,1
5097,Whale,1
5098,Python,1
5099,Tux,1
5100,Python,1
5101,Python,1
5102,Whale,1
5103,Whale,1
5104,Tux,1
5105,Fox,1
5106,Tux,1
5107,Whale,1
5108,Whale,1
5109,Tux,1
5110,Tux,1
5111,Fox,1
5112,Python,1
5113,Fox,1
5114,Python,1
5115,Whale,1
5116,Fox,1
5117,Python,1
5118,Fox,1
5119,Python,1
5120,Whale,1
5121,Whale,1
5122,Python,1
5123,Tux,1
5124,Tux,1
5125,Tux,1
5126,Whale,1
5127,Fox,1
5128,Whale,1
5129,Tux,1
5130,Python,1
5131,Fox,1
5132,Fox,1
5133,Tux,1
5134,Fox,1
5135,Fox,1
5136,Python,1
5137,Python,1
5138,Whale,1
5139,Python,1
5140,Whale,1
5141,Whale,1
5142,Python,1
5143,Tux,1
5144,Tux,1
5145,Fox,1
5146,Whale,1
5147,Whale,1
5148,Tux,1
5149,Fox,1
5150,Python,1
5151,Tux,1
5152,Fox,1
5153,Tux,1
5154,Python,1
5155,Fox,1
5156,Fox,1
5157,Python,1
5158,Whale,1
5159,Tux,1
5160,Whale,1
5161,Python,1
5162,Whale,1
5163,Python,1
5164,Tux,1
5165,Whale,1
5166,Tux,1
5167,Fox,1
5168,Whale,1
5169,Fox,1
5170,Fox,1
5171,Tux,1
5172,Python,1
5173,Tux,1
5174,Python,1
5175,Fox,1
5176,Python,1
5177,Whale,1
5178,Fox,1
5179,Whale,1
5180,Python,1
5181,Whale,1
5182,Tux,1
5183,Python,1
5184,Tux,1
5185,Whale,1
5186,Tux,1
5187,Whale,1
5188,Fox,1
5189,Fox,1
5190,Tux,1
5191,Fox,1
5192,Fox,1
5193,Python,1
5194,Tux,1
5195,Python,1
5196,Whale,1
5197,Python,1
5198,Whale,1
5199,Fox,1
5200,Python,1
5201,Whale,1
5202,Tux,1
5203,Tux,1
5204,Whale,1
5205,Python,1
5206,Fox,1
5207,Fox,1
5208,Tux,1
5209,Tux,1
5210,Whale,1
5211,Python,1
5212,Fox,1
5213,Python,1
5214,Fox,1
5215,Tux,1
5216,Python,1
5217,Whale,1
5218,Whale,1
5219,Python,1
5220,Fox,1
5221,Whale,1
5222,Tux,1
5223,Tux,1
5224,Whale,1
5225,Python,1
5226,Tux,1
5227,Tux,1
5228,Fox,1
5229,Whale,1
5230,Fox,1
5231,Fox,1
5232,Python,1
5233,Fox,1
5234,Python,1
5235,Tux,1
5236,Python,1
5237,Whale,1
5238,Python,1
5239,Whale,1
5240,Whale,1
5241,Fox,1
5242,Python,1
5243,Whale,1
5244,Tux,1
5245,Tux,1
5246,Tux,1
5247,Whale,1
5248,Fox,1
5249,Fox,1
5250,Tux,1
5251,Fox,1
5252,Tux,1
5253,Fox,1
5254,Python,1
5255,Python,1
5256,Python,1
5257,Fox,1
5258,Whale,1
5259,Whale,1
5260,Whale,1
5261,Python,1
5262,Whale,1
5263,Tux,1
5264,Tux,1
5265,Tux,1
5266,Python,1
5267,Fox,1
5268,Tux,1
5269,Fox,1
5270,Whale,1
5271,Fox,1
5272,Tux,1
5273,Python,1
5274,Python,1
5275,Fox,1
5276,Python,1
5277,Whale,1
5278,Fox,1
5279,Python,1
5280,Whale,1
5281,Whale,1
5282,Whale,1
5283,Python,1
5284,Tux,1
5285,Tux,1
5286,Tux,1
5287,Fox,1
5288,Fox,1
5289,Whale,1
5290,Fox,1
5291,Tux,1
5292,Python,1
5293,Python,1
5294,Python,1
5295,Tux,1
5296,Fox,1
5297,Whale,1
5298,Fox,1
5299,Whale,1
5300,Whale,1
5301,Python,1
5302,Tux,1
5303,Tux,1
5304,Tux,1
5305,Python,1
5306,Whale,1
5307,Fox,1
5308,Fox,1
5309,Whale,1
5310,Fox,1
5311,Tux,1
5312,Fox,1
5313,Python,1
5314,Tux,1
5315,Python,1
5316,Python,1
5317,Whale,1
5318,Fox,1
5319,Python,1
5320,Whale,1
5321,Whale,1
5322,Tux,1
5323,Whale,1
5324,Tux,1
5325,Tux,1
5326,Python,1
5327,Tux,1
5328,Fox,1
5329,Whale,1
5330,Fox,1
5331,Fox,1
5332,Fox,1
5333,Python,1
5334,Tux,1
5335,Python,1
5336,Python,1
5337,Whale,1
5338,Fox,1
5339,Python,1
5340,Whale,1
5341,Whale,1
5342,Tux,1
5343,Whale,1
5344,Python,1
5345,Tux,1
5346,Tux,1
5347,Fox,1
5348,Whale,1
5349,Python,1
5350,Tux,1
5351,Fox,1
5352,Fox,1
5353,Fox,1
5354,Python,1
5355,Tux,1
5356,Python,1
5357,Whale,1
5358,Python,1
5359,Whale,1
5360,Tux,1
5361,Fox,1
5362,Whale,1
5363,Tux,1
5364,Whale,1
5365,Tux,1
5366,Fox,1
5367,Python,1
5368,Python,1
5369,Tux,1
5370,Fox,1
5371,Whale,1
5372,Fox,1
5373,Python,1
5374,Fox,1
5375,Whale,1
5376,Tux,1
5377,Python,1
5378,Whale,1
5379,Fox,1
5380,Tux,1
5381,Python,1
5382,Whale,1
5383,Whale,1
5384,Fox,1
5385,Tux,1
5386,Python,1
5387,Tux,1
5388,Tux,1
5389,Python,1
5390,Whale,1
5391,Fox,1
5392,Fox,1
5393,Fox,1
5394,Whale,1
5395,Python,1
5396,Python,1
5397,Tux,1
5398,Python,1
5399,Whale,1
5400,Tux,1
5401,Whale,1
5402,Fox,1
5403,Whale,1
5404,Tux,1
5405,Fox,1
5406,Python,1
5407,Tux,1
5408,Tux,1
5409,Fox,1
5410,Fox,1
5411,Python,1
5412,Whale,1
5413,Fox,1
5414,Python,1
5415,Python,1
5416,Tux,1
5417,Python,1
5418,Whale,1
5419,Whale,1
5420,Tux,1
5421,Fox,1
5422,Whale,1
5423,Whale,1
5424,Tux,1
5425,Tux,1
5426,Tux,1
5427,Fox,1
5428,Python,1
5429,Fox,1
5430,Fox,1
5431,Fox,1
5432,Python,1
5433,Whale,1
5434,Python,1
5435,Python,1
5436,Python,1
5437,Tux,1
5438,Whale,1
5439,Tux,1
5440,Whale,1
5441,Whale,1
5442,Fox,1
5443,Whale,1
5444,Tux,1
5445,Tux,1
5446,Tux,1
5447,Python,1
5448,Fox,1
5449,Fox,1
5450,Fox,1
5451,Fox,1
5452,Python,1
5453,Whale,1
5454,Python,1
5455,Python,1
5456,Python,1
5457,Whale,1
5458,Tux,1
5459,Whale,1
5460,Whale,1
5461,Whale,1
5462,Tux,1
5463,Fox,1
5464,Tux,1
5465,Fox,1
5466,Tux,1
5467,Tux,1
5468,Python,1
5469,Python,1
5470,Fox,1
5471,Fox,1
5472,Fox,1
5473,Whale,1
5474,Python,1
5475,Python,1
5476,Whale,1
5477,Python,1
5478,Tux,1
5479,Whale,1
5480,Whale,1
5481,Tux,1
5482,Whale,1
5483,Fox,1
5484,Fox,1
5485,Python,1
5486,Tux,1
5487,Tux,1
5488,Tux,1
5489,Python,1
5490,Whale,1
5491,Fox,1
5492,Fox,1
5493,Fox,1
5494,Whale,1
5495,Python,1
5496,Tux,1
5497,Python,1
5498,Python,1
5499,Tux,1
5500,Fox,1
5501,Whale,1
5502,Whale,1
5503,Whale,1
5504,Tux,1
5505,Tux,1
5506,Python,1
5507,Fox,1
5508,Tux,1
5509,Fox,1
5510,Whale,1
5511,Python,1
5512,Fox,1
5513,Fox,1
5514,Tux,1
5515,Python,1
5516,Python,1
5517,Whale,1
5518,Python,1
5519,Fox,1
5520,Whale,1
5521,Whale,1
5522,Tux,1
5523,Whale,1
5524,Fox,1
5525,Tux,1
5526,Tux,1
5527,Tux,1
5528,Python,1
5529,Fox,1
5530,Fox,1
5531,Python,1
5532,Fox,1
5533,Whale,1
5534,Python,1
5535,Python,1
5536,Whale,1
5537,Tux,1
5538,Python,1
5539,Fox,1
5540,Tux,1
5541,Whale,1
5542,Whale,1
5543,Whale,1
5544,Python,1
5545,Fox,1
5546,Tux,1
5547,Tux,1
5548,Tux,1
5549,Python,1
5550,Fox,1
5551,Fox,1
5552,Whale,1
5553,Fox,1
5554,Whale,1
5555,Python,1
5556,Python,1
5557,Python,1
5558,Tux,1
5559,Tux,1
5560,Fox,1
5561,Fox,1
5562,Whale,1
5563,Whale,1
5564,Whale,1
5565,Python,1
5566,Tux,1
5567,Python,1
5568,Tux,1
5569,Tux,1
5570,Whale,1
5571,Fox,1
5572,Whale,1
5573,Fox,1
5574,Fox,1
5575,Tux,1
5576,Python,1
5577,Python,1
5578,Python,1
5579,Tux,1
5580,Fox,1
5581,Fox,1
5582,Whale,1
5583,Whale,1
5584,Whale,1
5585,Python,1
5586,Tux,1
5587,Whale,1
5588,Python,1
5589,Tux,1
5590,Tux,1
5591,Fox,1
5592,Tux,1
5593,Whale,1
5594,Fox,1
5595,Fox,1
5596,Python,1
5597,Fox,1
5598,Whale,1
5599,Python,1
5600,Python,1
5601,Tux,1
5602,Tux,1
5603,Fox,1
5604,Whale,1
5605,Python,1
5606,Whale,1
5607,Python,1
5608,Whale,1
5609,Fox,1
5610,Tux,1
5611,Tux,1
5612,Tux,1
5613,Whale,1
5614,Python,1
5615,Fox,1
5616,Fox,1
5617,Fox,1
5618,Tux,1
5619,Python,1
5620,Python,1
5621,Whale,1
5622,Fox,1
5623,Tux,1
5624,Python,1
5625,Whale,1
5626,Whale,1
5627,Fox,1
5628,Python,1
5629,Whale,1
5630,Tux,1
5631,Tux,1
5632,Python,1
5633,Whale,1
5634,Tux,1
5635,Fox,1
5636,Fox,1
5637,Whale,1
5638,Tux,1
5639,Python,1
5640,Fox,1
5641,Python,1
5642,Tux,1
5643,Fox,1
5644,Whale,1
5645,Whale,1
5646,Python,1
5647,Python,1
5648,Fox,1
5649,Whale,1
5650,Tux,1
5651,Tux,1
