1,Whale,1
5652,Python,1
5653,Whale,1
5654,Fox,1
5655,Tux,1
5656,Fox,1
5657,Whale,1
5658,Tux,1
5659,Python,1
5660,Fox,1
5661,Python,1
5662,Fox,1
5663,Tux,1
5664,Whale,1
5665,Whale,1
5666,Python,1
5667,Python,1
5668,Fox,1
5669,Tux,1
5670,Tux,1
5671,Whale,1
5672,Whale,1
5673,Python,1
5674,Fox,1
5675,Tux,1
5676,Fox,1
5677,Whale,1
5678,Tux,1
5679,Python,1
5680,Python,1
5681,Fox,1
5682,Fox,1
5683,Tux,1
5684,Whale,1
5685,Whale,1
5686,Python,1
5687,Python,1
5688,Fox,1
5689,Tux,1
5690,Tux,1
5691,Whale,1
5692,Whale,1
5693,Python,1
5694,Fox,1
5695,Tux,1
5696,Fox,1
5697,Whale,1
5698,Tux,1
5699,Python,1
5700,Fox,1
5701,Python,1
5702,Whale,1
5703,Fox,1
5704,Tux,1
5705,Python,1
5706,Whale,1
5707,Tux,1
5708,Fox,1
5709,Whale,1
5710,Python,1
5711,Tux,1
5712,Whale,1
5713,Tux,1
5714,Python,1
5715,Fox,1
5716,Fox,1
5717,Python,1
5718,Python,1
5719,Fox,1
5720,Whale,1
5721,Tux,1
5722,Fox,1
5723,Tux,1
5724,Whale,1
5725,Whale,1
5726,Python,1
5727,Tux,1
5728,Tux,1
5729,Whale,1
5730,Python,1
5731,Fox,1
5732,Fox,1
5733,Tux,1
5734,Fox,1
5735,Whale,1
5736,Python,1
5737,Python,1
5738,Whale,1
5739,Tux,1
5740,Python,1
5741,Fox,1
5742,Python,1
5743,Whale,1
5744,Tux,1
5745,Whale,1
5746,Fox,1
5747,Whale,1
5748,Fox,1
5749,Python,1
5750,Tux,1
5751,Tux,1
5752,Tux,1
5753,Fox,1
5754,Fox,1
5755,Python,1
5756,Whale,1
5757,Whale,1
5758,Python,1
5759,Fox,1
5760,Python,1
5761,Tux,1
5762,Tux,1
5763,Python,1
5764,Fox,1
5765,Whale,1
5766,Whale,1
5767,Tux,1
5768,Fox,1
5769,Whale,1
5770,Tux,1
5771,Python,1
5772,Fox,1
5773,Fox,1
5774,Whale,1
5775,Tux,1
5776,Python,1
5777,Fox,1
5778,Python,1
5779,Python,1
5780,Whale,1
5781,Tux,1
5782,Python,1
5783,Tux,1
5784,Whale,1
5785,Whale,1
5786,Fox,1
5787,Whale,1
5788,Fox,1
5789,Tux,1
5790,Tux,1
5791,Python,1
5792,Fox,1
5793,Tux,1
5794,Fox,1
5795,Python,1
5796,Whale,1
5797,Whale,1
5798,Python,1
5799,Python,1
5800,Tux,1
5801,Fox,1
5802,Fox,1
5803,Python,1
5804,Tux,1
5805,Whale,1
5806,Whale,1
5807,Python,1
5808,Tux,1
5809,Whale,1
5810,Fox,1
5811,Tux,1
5812,Tux,1
5813,Fox,1
5814,Python,1
5815,Whale,1
5816,Fox,1
5817,Fox,1
5818,Python,1
5819,Python,1
5820,Tux,1
5821,Whale,1
5822,Python,1
5823,Tux,1
5824,Whale,1
5825,Fox,1
5826,Whale,1
5827,Tux,1
5828,Whale,1
5829,Fox,1
5830,Tux,1
5831,Python,1
5832,Tux,1
5833,Python,1
5834,Fox,1
5835,Whale,1
5836,Fox,1
5837,Whale,1
5838,Python,1
5839,Fox,1
5840,Python,1
5841,Tux,1
5842,Tux,1
5843,Whale,1
5844,Whale,1
5845,Python,1
5846,Fox,1
5847,Whale,1
5848,Tux,1
5849,Tux,1
5850,Fox,1
5851,Python,1
5852,Python,1
5853,Tux,1
5854,Fox,1
5855,Whale,1
5856,Fox,1
5857,Tux,1
5858,Whale,1
5859,Fox,1
5860,Python,1
5861,Python,1
5862,Tux,1
5863,Python,1
5864,Fox,1
5865,Whale,1
5866,Whale,1
5867,Python,1
5868,Whale,1
5869,Tux,1
5870,Fox,1
5871,Tux,1
5872,Python,1
5873,Tux,1
5874,Fox,1
5875,Fox,1
5876,Fox,1
5877,Python,1
5878,Whale,1
5879,Python,1
5880,Tux,1
5881,Python,1
5882,Whale,1
5883,Whale,1
5884,Fox,1
5885,Tux,1
5886,Whale,1
5887,Tux,1
5888,Fox,1
5889,Fox,1
5890,Tux,1
5891,Python,1
5892,Whale,1
5893,Python,1
5894,Python,1
5895,Fox,1
5896,Tux,1
5897,Python,1
5898,Whale,1
5899,Whale,1
5900,Fox,1
5901,Whale,1
5902,Tux,1
5903,Tux,1
5904,Tux,1
5905,Python,1
5906,Fox,1
5907,Fox,1
5908,Whale,1
5909,Fox,1
5910,Python,1
5911,Python,1
5912,Python,1
5913,Tux,1
5914,Whale,1
5915,Whale,1
5916,Whale,1
5917,Fox,1
5918,Tux,1
5919,Tux,1
5920,Tux,1
5921,Python,1
5922,Fox,1
5923,Fox,1
5924,Fox,1
5925,Whale,1
5926,Python,1
5927,Python,1
5928,Tux,1
5929,Whale,1
5930,Python,1
5931,Whale,1
5932,Tux,1
5933,Tux,1
5934,Whale,1
5935,Fox,1
5936,Tux,1
5937,Fox,1
5938,Fox,1
5939,Python,1
5940,Python,1
5941,Fox,1
5942,Python,1
5943,Whale,1
5944,Whale,1
5945,Tux,1
5946,Python,1
5947,Whale,1
5948,Whale,1
5949,Fox,1
5950,Tux,1
5951,Tux,1
5952,Fox,1
5953,Fox,1
5954,Tux,1
5955,Python,1
5956,Whale,1
5957,Fox,1
5958,Python,1
5959,Python,1
5960,Tux,1
5961,Python,1
5962,Whale,1
5963,Whale,1
5964,Fox,1
5965,Whale,1
5966,Tux,1
5967,Tux,1
5968,Fox,1
5969,Fox,1
5970,Python,1
5971,Tux,1
5972,Python,1
5973,Fox,1
5974,Python,1
5975,Whale,1
5976,Python,1
5977,Whale,1
5978,Whale,1
5979,Tux,1
5980,Tux,1
5981,Whale,1
5982,Tux,1
5983,Fox,1
5984,Fox,1
5985,Tux,1
5986,Python,1
5987,Fox,1
5988,Whale,1
5989,Fox,1
5990,Python,1
5991,Python,1
5992,Whale,1
5993,Python,1
5994,Tux,1
5995,Whale,1
5996,Tux,1
5997,Tux,1
5998,Whale,1
5999,Fox,1
6000,Fox,1
6001,Python,1
6002,Tux,1
6003,Fox,1
6004,Whale,1
6005,Python,1
6006,Fox,1
6007,Python,1
6008,Tux,1
6009,Whale,1
6010,Whale,1
6011,Python,1
6012,Tux,1
6013,Tux,1
6014,Fox,1
6015,Whale,1
6016,Fox,1
6017,Python,1
6018,Fox,1
6019,Tux,1
6020,Python,1
6021,Whale,1
6022,Fox,1
6023,Python,1
6024,Tux,1
6025,Whale,1
6026,Whale,1
6027,Python,1
6028,Tux,1
6029,Fox,1
6030,Tux,1
6031,Whale,1
6032,Fox,1
6033,Fox,1
6034,Python,1
6035,Tux,1
6036,Python,1
6037,Whale,1
6038,Python,1
6039,Fox,1
6040,Whale,1
6041,Tux,1
6042,Python,1
6043,Whale,1
6044,Tux,1
6045,Tux,1
6046,Fox,1
6047,Whale,1
6048,Tux,1
6049,Python,1
6050,Fox,1
6051,Fox,1
6052,Python,1
6053,Python,1
6054,Whale,1
6055,Fox,1
6056,Whale,1
6057,Tux,1
6058,Whale,1
6059,Python,1
6060,Tux,1
6061,Fox,1
6062,Whale,1
6063,Tux,1
6064,Tux,1
6065,Python,1
6066,Fox,1
6067,Fox,1
6068,Fox,1
6069,Whale,1
6070,Python,1
6071,Python,1
6072,Whale,1
6073,Python,1
6074,Tux,1
6075,Whale,1
6076,Fox,1
6077,Tux,1
6078,Tux,1
6079,Whale,1
6080,Tux,1
6081,Fox,1
6082,Python,1
6083,Fox,1
6084,Fox,1
6085,Whale,1
6086,Python,1
6087,Python,1
6088,Whale,1
6089,Whale,1
6090,Tux,1
6091,Python,1
6092,Fox,1
6093,Tux,1
6094,Tux,1
6095,Whale,1
6096,Fox,1
6097,Python,1
6098,Tux,1
6099,Fox,1
6100,Whale,1
6101,Python,1
6102,Python,1
6103,Fox,1
6104,Tux,1
6105,Whale,1
6106,Whale,1
6107,Python,1
6108,Tux,1
6109,Fox,1
6110,Whale,1
6111,Tux,1
6112,Fox,1
6113,Python,1
6114,Python,1
6115,Fox,1
6116,Tux,1
6117,Whale,1
6118,Python,1
6119,Fox,1
6120,Whale,1
6121,Tux,1
6122,Whale,1
6123,Fox,1
6124,Tux,1
6125,Python,1
6126,Python,1
6127,Fox,1
6128,Tux,1
6129,Whale,1
6130,Python,1
6131,Whale,1
6132,Fox,1
6133,Tux,1
6134,Tux,1
6135,Fox,1
6136,Whale,1
6137,Python,1
6138,Fox,1
6139,Whale,1
6140,Tux,1
6141,Python,1
6142,Tux,1
6143,Python,1
6144,Whale,1
6145,Fox,1
6146,Fox,1
6147,Whale,1
6148,Python,1
6149,Tux,1
6150,Tux,1
6151,Python,1
6152,Whale,1
6153,Fox,1
6154,Python,1
6155,Tux,1
6156,Fox,1
6157,Whale,1
6158,Tux,1
6159,Python,1
6160,Whale,1
6161,Fox,1
6162,Whale,1
6163,Tux,1
6164,Fox,1
6165,Python,1
6166,Fox,1
6167,Tux,1
6168,Python,1
6169,Whale,1
6170,Whale,1
6171,Fox,1
6172,Python,1
6173,Tux,1
6174,Fox,1
6175,Tux,1
6176,Python,1
6177,Whale,1
6178,Whale,1
6179,Python,1
6180,Fox,1
6181,Tux,1
6182,Tux,1
6183,Python,1
6184,Fox,1
6185,Whale,1
6186,Fox,1
6187,Whale,1
6188,Python,1
6189,Tux,1
6190,Whale,1
6191,Python,1
6192,Tux,1
6193,Fox,1
6194,Python,1
6195,Whale,1
6196,Tux,1
6197,Fox,1
6198,Tux,1
6199,Fox,1
6200,Whale,1
6201,Python,1
6202,Fox,1
6203,Whale,1
6204,Python,1
6205,Tux,1
6206,Python,1
6207,Tux,1
6208,Whale,1
6209,Fox,1
6210,Whale,1
6211,Python,1
6212,Fox,1
6213,Tux,1
6214,Tux,1
6215,Python,1
6216,Fox,1
6217,Whale,1
6218,Python,1
6219,Fox,1
6220,Tux,1
6221,Whale,1
6222,Python,1
6223,Whale,1
6224,Fox,1
6225,Tux,1
6226,Whale,1
6227,Tux,1
6228,Fox,1
6229,Python,1
6230,Tux,1
6231,Python,1
6232,Fox,1
6233,Whale,1
6234,Fox,1
6235,Python,1
6236,Whale,1
6237,Tux,1
6238,Python,1
6239,Tux,1
6240,Whale,1
6241,Whale,1
6242,Fox,1
6243,Tux,1
6244,Fox,1
6245,Tux,1
6246,Python,1
6247,Python,1
6248,Fox,1
6249,Whale,1
6250,Fox,1
6251,Whale,1
6252,Python,1
6253,Tux,1
6254,Python,1
6255,Tux,1
6256,Whale,1
6257,Fox,1
6258,Whale,1
6259,Fox,1
6260,Tux,1
6261,Python,1
6262,Tux,1
6263,Python,1
6264,Whale,1
6265,Fox,1
6266,Fox,1
6267,Whale,1
6268,Python,1
6269,Tux,1
6270,Python,1
6271,Tux,1
6272,Fox,1
6273,Whale,1
6274,Whale,1
6275,Fox,1
6276,Python,1
6277,Tux,1
6278,Tux,1
6279,Whale,1
6280,Fox,1
6281,Python,1
6282,Fox,1
6283,Tux,1
6284,Python,1
6285,Python,1
6286,Whale,1
6287,Whale,1
6288,Fox,1
6289,Whale,1
6290,Tux,1
6291,Tux,1
6292,Python,1
6293,Tux,1
6294,Fox,1
6295,Fox,1
6296,Whale,1
6297,Python,1
6298,Fox,1
6299,Tux,1
6300,Python,1
6301,Whale,1
6302,Python,1
6303,Fox,1
6304,Whale,1
6305,Tux,1
6306,Whale,1
6307,Python,1
6308,Fox,1
6309,Tux,1
6310,Tux,1
6311,Whale,1
6312,Fox,1
6313,Python,1
6314,Fox,1
6315,Tux,1
6316,Whale,1
6317,Python,1
6318,Python,1
6319,Fox,1
6320,Tux,1
6321,Whale,1
6322,Whale,1
6323,Python,1
6324,Fox,1
6325,Tux,1
6326,Tux,1
6327,Whale,1
6328,Fox,1
6329,Fox,1
6330,Python,1
6331,Tux,1
6332,Python,1
6333,Python,1
6334,Whale,1
6335,Fox,1
6336,Whale,1
6337,Whale,1
6338,Tux,1
6339,Python,1
6340,Tux,1
6341,Tux,1
6342,Fox,1
6343,Whale,1
6344,Python,1
6345,Fox,1
6346,Fox,1
6347,Tux,1
6348,Whale,1
6349,Python,1
6350,Python,1
6351,Fox,1
6352,Tux,1
6353,Whale,1
6354,Whale,1
6355,Python,1
6356,Tux,1
6357,Fox,1
6358,Tux,1
6359,Whale,1
6360,Fox,1
6361,Python,1
6362,Tux,1
6363,Fox,1
6364,Python,1
6365,Whale,1
6366,Python,1
6367,Fox,1
6368,Whale,1
6369,Whale,1
6370,Python,1
6371,Tux,1
6372,Tux,1
6373,Fox,1
6374,Tux,1
6375,Whale,1
6376,Fox,1
6377,Fox,1
6378,Python,1
6379,Tux,1
6380,Python,1
6381,Whale,1
6382,Python,1
6383,Fox,1
6384,Whale,1
6385,Python,1
6386,Whale,1
6387,Tux,1
6388,Tux,1
6389,Tux,1
6390,Fox,1
6391,Fox,1
6392,Whale,1
6393,Python,1
6394,Fox,1
6395,Tux,1
6396,Python,1
6397,Whale,1
6398,Fox,1
6399,Python,1
6400,Whale,1
6401,Whale,1
6402,Python,1
6403,Tux,1
6404,Tux,1
6405,Tux,1
6406,Fox,1
6407,Whale,1
6408,Fox,1
6409,Fox,1
6410,Tux,1
6411,Python,1
6412,Python,1
6413,Whale,1
6414,Python,1
6415,Whale,1
6416,Fox,1
6417,Tux,1
6418,Python,1
6419,Whale,1
6420,Tux,1
6421,Fox,1
6422,Whale,1
6423,Tux,1
6424,Fox,1
6425,Python,1
6426,Tux,1
6427,Fox,1
6428,Python,1
6429,Fox,1
6430,Python,1
6431,Whale,1
6432,Whale,1
6433,Python,1
6434,Whale,1
6435,Tux,1
6436,Tux,1
6437,Whale,1
6438,Fox,1
6439,Tux,1
6440,Fox,1
6441,Tux,1
6442,Fox,1
6443,Python,1
6444,Python,1
6445,Whale,1
6446,Python,1
6447,Fox,1
6448,Whale,1
6449,Tux,1
6450,Whale,1
6451,Python,1
6452,Tux,1
6453,Fox,1
6454,Whale,1
6455,Fox,1
6456,Tux,1
6457,Tux,1
6458,Python,1
6459,Fox,1
6460,Python,1
6461,Whale,1
6462,Fox,1
6463,Python,1
6464,Whale,1
6465,Whale,1
6466,Tux,1
6467,Python,1
6468,Tux,1
6469,Tux,1
6470,Whale,1
6471,Fox,1
6472,Fox,1
6473,Tux,1
6474,Fox,1
6475,Python,1
6476,Python,1
6477,Fox,1
6478,Whale,1
6479,Whale,1
6480,Python,1
6481,Whale,1
6482,Tux,1
6483,Python,1
6484,Tux,1
6485,Fox,1
6486,Whale,1
6487,Tux,1
6488,Fox,1
6489,Python,1
6490,Fox,1
6491,Python,1
6492,Tux,1
6493,Python,1
6494,Fox,1
6495,Whale,1
6496,Whale,1
6497,Whale,1
6498,Tux,1
6499,Python,1
6500,Tux,1
6501,Tux,1
6502,Fox,1
6503,Whale,1
6504,Fox,1
6505,Fox,1
6506,Python,1
6507,Tux,1
6508,Python,1
6509,Python,1
6510,Whale,1
6511,Fox,1
6512,Whale,1
6513,Whale,1
6514,Tux,1
6515,Python,1
6516,Tux,1
6517,Whale,1
6518,Tux,1
6519,Fox,1
6520,Fox,1
6521,Tux,1
6522,Fox,1
6523,Python,1
6524,Python,1
6525,Fox,1
6526,Whale,1
6527,Python,1
6528,Whale,1
6529,Python,1
6530,Whale,1
6531,Tux,1
6532,Tux,1
6533,Whale,1
6534,Tux,1
6535,Fox,1
6536,Fox,1
6537,Tux,1
6538,Python,1
6539,Python,1
6540,Fox,1
6541,Fox,1
6542,Whale,1
6543,Python,1
6544,Whale,1
6545,Whale,1
6546,Tux,1
6547,Tux,1
6548,Python,1
6549,Fox,1
6550,Whale,1
6551,Fox,1
6552,Tux,1
6553,Python,1
6554,Fox,1
6555,Python,1
6556,Tux,1
6557,Python,1
6558,Whale,1
6559,Fox,1
6560,Whale,1
6561,Tux,1
6562,Whale,1
6563,Python,1
6564,Tux,1
6565,Tux,1
6566,Fox,1
6567,Fox,1
6568,Whale,1
6569,Fox,1
6570,Python,1
6571,Tux,1
6572,Python,1
6573,Whale,1
6574,Python,1
6575,Whale,1
6576,Fox,1
6577,Tux,1
6578,Whale,1
6579,Tux,1
6580,Python,1
6581,Fox,1
6582,Tux,1
6583,Fox,1
6584,Whale,1
6585,Python,1
6586,Fox,1
6587,Tux,1
6588,Whale,1
6589,Python,1
6590,Python,1
6591,Whale,1
6592,Tux,1
6593,Fox,1
6594,Whale,1
6595,Fox,1
6596,Python,1
6597,Tux,1
6598,Tux,1
6599,Whale,1
6600,Fox,1
6601,Fox,1
6602,Python,1
6603,Tux,1
6604,Python,1
6605,Python,1
6606,Whale,1
6607,Tux,1
6608,Fox,1
6609,Whale,1
6610,Whale,1
6611,Fox,1
6612,Tux,1
6613,Python,1
6614,Tux,1
6615,Python,1
6616,Fox,1
6617,Whale,1
6618,Fox,1
6619,Whale,1
6620,Tux,1
6621,Python,1
6622,Python,1
6623,Tux,1
6624,Fox,1
6625,Whale,1
6626,Whale,1
6627,Fox,1
6628,Python,1
6629,Tux,1
6630,Tux,1
6631,Python,1
6632,Fox,1
6633,Whale,1
6634,Fox,1
6635,Whale,1
6636,Python,1
6637,Python,1
6638,Tux,1
6639,Tux,1
6640,Whale,1
6641,Fox,1
6642,Fox,1
6643,Tux,1
6644,Python,1
6645,Python,1
6646,Fox,1
6647,Whale,1
6648,Whale,1
6649,Tux,1
6650,Python,1
6651,Tux,1
6652,Fox,1
6653,Whale,1
6654,Fox,1
6655,Python,1
6656,Tux,1
6657,Python,1
6658,Fox,1
6659,Whale,1
6660,Whale,1
6661,Tux,1
6662,Python,1
6663,Tux,1
6664,Fox,1
6665,Whale,1
6666,Fox,1
6667,Python,1
6668,Tux,1
6669,Python,1
6670,Whale,1
6671,Whale,1
6672,Fox,1
6673,Tux,1
6674,Tux,1
6675,Python,1
6676,Fox,1
6677,Fox,1
6678,Whale,1
6679,Python,1
6680,Python,1
6681,Tux,1
6682,Whale,1
6683,Whale,1
6684,Fox,1
6685,Tux,1
6686,Python,1
6687,Tux,1
6688,Fox,1
6689,Whale,1
6690,Fox,1
6691,Python,1
6692,Tux,1
6693,Python,1
6694,Fox,1
6695,Whale,1
6696,Whale,1
6697,Python,1
6698,Tux,1
6699,Tux,1
6700,Whale,1
6701,Fox,1
6702,Fox,1
6703,Tux,1
6704,Python,1
6705,Python,1
6706,Fox,1
6707,Whale,1
6708,Whale,1
6709,Python,1
6710,Tux,1
6711,Tux,1
6712,Whale,1
6713,Tux,1
6714,Fox,1
6715,Fox,1
6716,Python,1
6717,Python,1
6718,Fox,1
6719,Whale,1
6720,Python,1
6721,Whale,1
6722,Tux,1
6723,Whale,1
6724,Tux,1
6725,Fox,1
6726,Tux,1
6727,Fox,1
6728,Fox,1
6729,Python,1
6730,Python,1
6731,Python,1
6732,Whale,1
6733,Whale,1
6734,Whale,1
6735,Tux,1
6736,Tux,1
6737,Tux,1
6738,Fox,1
6739,Fox,1
6740,Fox,1
6741,Python,1
6742,Python,1
6743,Whale,1
6744,Python,1
6745,Whale,1
6746,Tux,1
6747,Tux,1
6748,Whale,1
6749,Fox,1
6750,Tux,1
6751,Fox,1
6752,Python,1
6753,Python,1
6754,Fox,1
6755,Python,1
6756,Whale,1
6757,Whale,1
6758,Whale,1
6759,Tux,1
6760,Tux,1
6761,Fox,1
6762,Tux,1
6763,Fox,1
6764,Python,1
6765,Python,1
6766,Fox,1
6767,Python,1
6768,Whale,1
6769,Whale,1
6770,Tux,1
6771,Tux,1
6772,Fox,1
6773,Fox,1
6774,Python,1
6775,Python,1
6776,Whale,1
6777,Tux,1
6778,Whale,1
6779,Fox,1
6780,Tux,1
6781,Python,1
6782,Fox,1
6783,Whale,1
6784,Python,1
6785,Tux,1
6786,Whale,1
6787,Fox,1
6788,Tux,1
6789,Python,1
6790,Fox,1
6791,Whale,1
6792,Python,1
6793,Tux,1
6794,Whale,1
6795,Fox,1
6796,Tux,1
6797,Python,1
6798,Fox,1
6799,Whale,1
6800,Python,1
6801,Tux,1
6802,Whale,1
6803,Fox,1
6804,Tux,1
6805,Python,1
6806,Fox,1
6807,Whale,1
6808,Python,1
6809,Tux,1
6810,Whale,1
6811,Fox,1
6812,Tux,1
6813,Fox,1
6814,Python,1
6815,Whale,1
6816,Python,1
6817,Tux,1
6818,Whale,1
6819,Fox,1
6820,Tux,1
6821,Python,1
6822,Fox,1
6823,Whale,1
6824,Python,1
6825,Whale,1
6826,Tux,1
6827,Fox,1
6828,Tux,1
6829,Fox,1
6830,Python,1
6831,Whale,1
6832,Python,1
6833,Whale,1
6834,Tux,1
6835,Tux,1
6836,Fox,1
6837,Python,1
6838,Fox,1
6839,Python,1
6840,Whale,1
6841,Whale,1
6842,Tux,1
6843,Tux,1
6844,Fox,1
6845,Fox,1
6846,Python,1
6847,Whale,1
6848,Python,1
6849,Tux,1
6850,Whale,1
6851,Tux,1
6852,Fox,1
6853,Python,1
6854,Fox,1
6855,Python,1
6856,Whale,1
6857,Whale,1
6858,Tux,1
6859,Tux,1
6860,Fox,1
6861,Fox,1
6862,Python,1
6863,Whale,1
6864,Python,1
6865,Tux,1
6866,Whale,1
6867,Fox,1
6868,Tux,1
6869,Python,1
6870,Fox,1
6871,Whale,1
6872,Python,1
6873,Tux,1
6874,Whale,1
6875,Fox,1
6876,Tux,1
6877,Fox,1
6878,Python,1
6879,Whale,1
6880,Python,1
6881,Tux,1
6882,Whale,1
6883,Fox,1
6884,Tux,1
6885,Python,1
6886,Fox,1
6887,Whale,1
6888,Python,1
6889,Tux,1
6890,Whale,1
6891,Tux,1
6892,Fox,1
6893,Python,1
6894,Fox,1
6895,Whale,1
6896,Python,1
6897,Whale,1
6898,Tux,1
6899,Fox,1
6900,Tux,1
6901,Python,1
6902,Fox,1
6903,Python,1
6904,Whale,1
6905,Tux,1
6906,Fox,1
6907,Python,1
6908,Whale,1
6909,Tux,1
6910,Fox,1
6911,Python,1
6912,Whale,1
6913,Tux,1
6914,Fox,1
6915,Python,1
6916,Whale,1
6917,Tux,1
6918,Fox,1
6919,Python,1
6920,Whale,1
6921,Tux,1
6922,Fox,1
6923,Python,1
6924,Whale,1
6925,Tux,1
6926,Fox,1
6927,Python,1
6928,Whale,1
6929,Tux,1
6930,Fox,1
6931,Python,1
6932,Whale,1
6933,Tux,1
6934,Fox,1
6935,Python,1
6936,Whale,1
6937,Tux,1
6938,Fox,1
6939,Python,1
6940,Whale,1
6941,Tux,1
6942,Fox,1
6943,Python,1
6944,Whale,1
6945,Tux,1
6946,Fox,1
6947,Python,1
6948,Whale,1
6949,Tux,1
6950,Fox,1
6951,Python,1
6952,Whale,1
6953,Tux,1
6954,Fox,1
6955,Python,1
6956,Whale,1
6957,Tux,1
6958,Fox,1
6959,Python,1
6960,Whale,1
6961,Tux,1
6962,Fox,1
6963,Python,1
6964,Whale,1
6965,Tux,1
6966,Fox,1
6967,Python,1
6968,Whale,1
6969,Tux,1
6970,Fox,1
6971,Python,1
6972,Whale,1
6973,Tux,1
6974,Fox,1
6975,Python,1
6976,Whale,1
6977,Tux,1
6978,Fox,1
6979,Python,1
6980,Whale,1
6981,Tux,1
6982,Fox,1
6983,Python,1
6984,Whale,1
6985,Tux,1
6986,Fox,1
6987,Python,1
6988,Whale,1
6989,Tux,1
6990,Fox,1
6991,Python,1
6992,Whale,1
6993,Tux,1
6994,Fox,1
6995,Python,1
6996,Whale,1
6997,Tux,1
6998,Fox,1
6999,Python,1
7000,Whale,1
7001,Tux,1
7002,Fox,1
7003,Python,1
7004,Whale,1
7005,Tux,1
7006,Fox,1
7007,Python,1
7008,Whale,1
7009,Tux,1
7010,Fox,1
7011,Python,1
7012,Whale,1
7013,Tux,1
7014,Fox,1
7015,Python,1
7016,Whale,1
7017,Tux,1
7018,Fox,1
7019,Python,1
7020,Whale,1
7021,Tux,1
7022,Fox,1
7023,Python,1
7024,Whale,1
7025,Tux,1
7026,Fox,1
7027,Python,1
7028,Whale,1
7029,Tux,1
7030,Fox,1
7031,Python,1
7032,Whale,1
7033,Tux,1
7034,Fox,1
7035,Python,1
7036,Whale,1
7037,Tux,1
7038,Fox,1
7039,Python,1
7040,Item1,5
7041,Item1,5
7042,Item1,5
